\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 18189 & 10.3708 & 2.045 & 5.28 & 0.2 & 11.76 & 0.153 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
EGS & 20916 & 10.6789 & 2.047 & 5.28 & 0.4 & 11.81 & 0.147 & 0.0916 & 44.3546404394 & 45.3510220912 & 2.00423460501 & 43.6652231089 & 45.3315288862 & -0.467431937611 \\
EGS & 31220 & 9.6433 & 2.048 & 5.28 & 0.2 & 11.58 & 0.029 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
EGS & 5889 & 10.2539 & 2.049 & 5.94 & 0.2 & 12.14 & 0.087 & 0.0194 & 44.0105466956 & 45.7142368546 & 2.36744936838 & 43.5485753298 & 45.1857191623 & -0.613241661519 \\
EGS & 5385 & 10.1094 & 2.052 & 5.94 & 0.4 & 11.14 & 0.061 & 0.0916 & 43.6846404394 & 44.6810220912 & 1.33423460501 & 43.4380931089 & 45.0476163862 & -0.751344437611 \\
EGS & 25210 & 10.1048 & 2.052 & 5.28 & 0.3 & 10.84 & 0.032 & 0.0489 & 43.1120538248 & 44.4009711474 & 1.05418366114 & 43.2439862466 & 44.8049828083 & -0.993978015524 \\
EGS & 16768 & 10.0826 & 2.054 & 5.28 & 0.2 & 11.81 & 0.08 & 0.0194 & 43.6805466956 & 45.3842368546 & 2.03744936838 & 43.4367053298 & 45.0458816623 & -0.753079161519 \\
EGS & 15934 & 10.0271 & 2.054 & 3.96 & 0.2 & 10.89 & 0.041 & 0.0194 & 42.7605466956 & 44.4642368546 & 1.11744936838 & 43.1248253298 & 44.6560316623 & -1.14292916152 \\
EGS & 3257 & 9.84294 & 2.054 & 5.28 & 0.2 & 11.39 & 0.04 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
EGS & 25567 & 9.89026 & 2.055 & 4.62 & 0.2 & 11.35 & 0.095 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 16447 & 10.6524 & 2.056 & 5.28 & 0.2 & 11.2 & 0.08 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
EGS & 2780 & 10.0929 & 2.058 & 5.94 & 0.4 & 11.67 & 0.04 & 0.0916 & 44.2146404394 & 45.2110220912 & 1.86423460501 & 43.6177631089 & 45.2722038862 & -0.526756937611 \\
EGS & 4435 & 10.5661 & 2.059 & 5.28 & 0.2 & 11.92 & 0.15 & 0.0194 & 43.7905466956 & 45.4942368546 & 2.14744936838 & 43.4739953298 & 45.0924941623 & -0.706466661519 \\
EGS & 26159 & 10.9278 & 2.06 & 6.6 & 0.2 & 11.46 & 0.149 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
EGS & 10427 & 9.8304 & 2.062 & 6.6 & 0.2 & 11.83 & 0.031 & 0.0194 & 43.7005466956 & 45.4042368546 & 2.05744936838 & 43.4434853298 & 45.0543566623 & -0.744604161519 \\
EGS & 26888 & 10.6038 & 2.064 & 5.28 & 0.2 & 11.46 & 0.124 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
EGS & 14559 & 10.0693 & 2.065 & 5.28 & 0.2 & 11.14 & 0.071 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
EGS & 2023 & 9.53937 & 2.065 & 4.62 & 0.4 & 10.71 & 0.026 & 0.0916 & 43.2546404394 & 44.2510220912 & 0.904234605014 & 43.2923231089 & 44.8654038862 & -0.933556937611 \\
EGS & 21244 & 10.1438 & 2.068 & 7.26 & 0.2 & 11.29 & 0.094 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
EGS & 21145 & 9.98145 & 2.07 & 6.6 & 0.2 & 11.02 & 0.052 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 8340 & 10.8953 & 2.071 & 5.28 & 0.2 & 11.88 & 0.22 & 0.0194 & 43.7505466956 & 45.4542368546 & 2.10744936838 & 43.4604353298 & 45.0755441623 & -0.723416661519 \\
EGS & 23205 & 11.2227 & 2.071 & 5.94 & 0.3 & 11.81 & 0.277 & 0.0489 & 44.0820538248 & 45.3709711474 & 2.02418366114 & 43.5728162466 & 45.2160203083 & -0.582940515524 \\
EGS & 2581 & 10.2358 & 2.075 & 4.62 & 0.2 & 11.64 & 0.176 & 0.0194 & 43.5105466956 & 45.2142368546 & 1.86744936838 & 43.3790753298 & 44.9738441623 & -0.825116661519 \\
EGS & 23544 & 10.1374 & 2.076 & 5.28 & 0.2 & 11.88 & 0.049 & 0.0194 & 43.7505466956 & 45.4542368546 & 2.10744936838 & 43.4604353298 & 45.0755441623 & -0.723416661519 \\
EGS & 2752 & 10.643 & 2.079 & 6.6 & 0.2 & 12.09 & 0.056 & 0.0194 & 43.9605466956 & 45.6642368546 & 2.31744936838 & 43.5316253298 & 45.1645316623 & -0.634429161519 \\
EGS & 5067 & 10.275 & 2.08 & 5.94 & 0.3 & 11.91 & 0.169 & 0.0489 & 44.1820538248 & 45.4709711474 & 2.12418366114 & 43.6067162466 & 45.2583953083 & -0.540565515524 \\
EGS & 11928 & 9.8307 & 2.081 & 4.62 & 0.2 & 11.31 & 0.101 & 0.0194 & 43.1805466956 & 44.8842368546 & 1.53744936838 & 43.2672053298 & 44.8340066623 & -0.964954161519 \\
EGS & 31961 & 9.87779 & 2.082 & 10.56 & 0.2 & 10.82 & 0.033 & 0.0194 & 42.6905466956 & 44.3942368546 & 1.04744936838 & 43.1010953298 & 44.6263691623 & -1.17259166152 \\
EGS & 1652 & 10.4529 & 2.085 & 5.94 & 0.2 & 10.69 & 0.026 & 0.0194 & 42.5605466956 & 44.2642368546 & 0.917449368377 & 43.0570253298 & 44.5712816623 & -1.22767916152 \\
EGS & 27858 & 10.2031 & 2.085 & 5.28 & 0.2 & 11.91 & 0.035 & 0.0194 & 43.7805466956 & 45.4842368546 & 2.13744936838 & 43.4706053298 & 45.0882566623 & -0.710704161519 \\
EGS & 26086 & 10.37 & 2.086 & 6.6 & 0.1 & 11.55 & 0.154 & 0.0031 & 42.6241066595 & 45.1313965617 & 1.78460907546 & 43.0785721576 & 44.598215197 & -1.20074562682 \\
EGS & 5859 & 9.84134 & 2.088 & 6.6 & 0.2 & 10.97 & 0.045 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
EGS & 30961 & 9.90011 & 2.09 & 5.94 & 0.2 & 11.12 & 0.063 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
EGS & 9237 & 10.1553 & 2.091 & 6.6 & 0.2 & 11.45 & 0.072 & 0.0194 & 43.3205466956 & 45.0242368546 & 1.67744936838 & 43.3146653298 & 44.8933316623 & -0.905629161519 \\
EGS & 12139 & 10.5545 & 2.094 & 7.26 & 0.2 & 11.4 & 0.124 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
EGS & 4961 & 9.99498 & 2.094 & 5.94 & 0.2 & 11.81 & 0.04 & 0.0194 & 43.6805466956 & 45.3842368546 & 2.03744936838 & 43.4367053298 & 45.0458816623 & -0.753079161519 \\
EGS & 21206 & 10.4647 & 2.1 & 5.94 & 0.2 & 12.35 & 0.831 & 0.0194 & 44.2205466956 & 45.9242368546 & 2.57744936838 & 43.6197653298 & 45.2747066623 & -0.524254161519 \\
EGS & 28048 & 9.1141 & 2.101 & 4.62 & 0.2 & 10.76 & 0.03 & 0.0194 & 42.6305466956 & 44.3342368546 & 0.987449368377 & 43.0807553298 & 44.6009441623 & -1.19801666152 \\
EGS & 1364 & 10.2897 & 2.102 & 5.94 & 0.2 & 11.48 & 0.13 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
EGS & 25668 & 10.0511 & 2.105 & 5.94 & 0.1 & 11.88 & 0.03 & 0.0031 & 42.9541066595 & 45.4613965617 & 2.11460907546 & 43.1904421576 & 44.738052697 & -1.06090812682 \\
EGS & 30373 & 9.12571 & 2.105 & 4.62 & 0.2 & 10.98 & 0.046 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
EGS & 13360 & 10.1595 & 2.105 & 10.56 & 0.2 & 10.85 & 0.029 & 0.0194 & 42.7205466956 & 44.4242368546 & 1.07744936838 & 43.1112653298 & 44.6390816623 & -1.15987916152 \\
EGS & 7388 & 9.78485 & 2.105 & 7.92 & 0.2 & 11.05 & 0.054 & 0.0194 & 42.9205466956 & 44.6242368546 & 1.27744936838 & 43.1790653298 & 44.7238316623 & -1.07512916152 \\
EGS & 29308 & 10.3887 & 2.107 & 5.94 & 0.3 & 10.88 & 0.029 & 0.0489 & 43.1520538248 & 44.4409711474 & 1.09418366114 & 43.2575462466 & 44.8219328083 & -0.977028015524 \\
EGS & 26913 & 10.6428 & 2.111 & 7.26 & 0.2 & 12.07 & 0.13 & 0.0194 & 43.9405466956 & 45.6442368546 & 2.29744936838 & 43.5248453298 & 45.1560566623 & -0.642904161519 \\
EGS & 13267 & 10.1871 & 2.113 & 9.24 & 0.2 & 11.67 & 0.066 & 0.0194 & 43.5405466956 & 45.2442368546 & 1.89744936838 & 43.3892453298 & 44.9865566623 & -0.812404161519 \\
EGS & 5769 & 10.2269 & 2.113 & 3.96 & 0.3 & 10.88 & 0.037 & 0.0489 & 43.1520538248 & 44.4409711474 & 1.09418366114 & 43.2575462466 & 44.8219328083 & -0.977028015524 \\
EGS & 18158 & 9.99983 & 2.115 & 5.28 & 0.2 & 11.93 & 0.027 & 0.0194 & 43.8005466956 & 45.5042368546 & 2.15744936838 & 43.4773853298 & 45.0967316623 & -0.702229161519 \\
EGS & 16004 & 10.0463 & 2.117 & 5.28 & 0.2 & 10.96 & 0.04 & 0.0194 & 42.8305466956 & 44.5342368546 & 1.18744936838 & 43.1485553298 & 44.6856941623 & -1.11326666152 \\
EGS & 24136 & 10.1913 & 2.12 & 10.56 & 0.3 & 12.03 & 0.129 & 0.0489 & 44.3020538248 & 45.5909711474 & 2.24418366114 & 43.6473962466 & 45.3092453083 & -0.489715515524 \\
EGS & 18727 & 10.5976 & 2.12 & 7.26 & 0.4 & 10.95 & 0.051 & 0.0916 & 43.4946404394 & 44.4910220912 & 1.14423460501 & 43.3736831089 & 44.9671038862 & -0.831856937611 \\
EGS & 19869 & 10.3782 & 2.12 & 7.26 & 0.2 & 11.27 & 0.077 & 0.0194 & 43.1405466956 & 44.8442368546 & 1.49744936838 & 43.2536453298 & 44.8170566623 & -0.981904161519 \\
EGS & 15916 & 9.99114 & 2.123 & 5.28 & 0.2 & 11.26 & 0.077 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
EGS & 2959 & 9.74545 & 2.124 & 4.62 & 0.3 & 12.05 & 0.03 & 0.0489 & 44.3220538248 & 45.6109711474 & 2.26418366114 & 43.6541762466 & 45.3177203083 & -0.481240515524 \\
EGS & 25945 & 10.6236 & 2.124 & 3.5 & 0.3 & 11.01 & 0.035 & 0.0489 & 43.2820538248 & 44.5709711474 & 1.22418366114 & 43.3016162466 & 44.8770203083 & -0.921940515524 \\
EGS & 13564 & 10.452 & 2.125 & 5.94 & 0.2 & 11.35 & 0.088 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 3112 & 10.3813 & 2.125 & 10.56 & 0.2 & 12.17 & 0.215 & 0.0194 & 44.0405466956 & 45.7442368546 & 2.39744936838 & 43.5587453298 & 45.1984316623 & -0.600529161519 \\
EGS & 22917 & 9.95175 & 2.126 & 6.6 & 0.1 & 10.87 & 0.037 & 0.0031 & 41.9441066595 & 44.4513965617 & 1.10460907546 & 42.8480521576 & 44.310065197 & -1.48889562682 \\
EGS & 17953 & 10.308 & 2.13 & 5.28 & 0.2 & 11.6 & 0.073 & 0.0194 & 43.4705466956 & 45.1742368546 & 1.82744936838 & 43.3655153298 & 44.9568941623 & -0.842066661519 \\
EGS & 30204 & 9.6328 & 2.131 & 4.62 & 0.2 & 10.84 & 0.032 & 0.0194 & 42.7105466956 & 44.4142368546 & 1.06744936838 & 43.1078753298 & 44.6348441623 & -1.16411666152 \\
EGS & 13706 & 10.7403 & 2.132 & 5.94 & 0.3 & 11.26 & 0.08 & 0.0489 & 43.5320538248 & 44.8209711474 & 1.47418366114 & 43.3863662466 & 44.9829578083 & -0.816003015524 \\
EGS & 4209 & 9.91417 & 2.132 & 8.58 & 0.2 & 11.05 & 0.053 & 0.0194 & 42.9205466956 & 44.6242368546 & 1.27744936838 & 43.1790653298 & 44.7238316623 & -1.07512916152 \\
EGS & 21992 & 10.1375 & 2.133 & 5.28 & 0.2 & 10.93 & 0.042 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
EGS & 28960 & 10.5685 & 2.133 & 3.96 & 0.2 & 11.54 & 0.159 & 0.0194 & 43.4105466956 & 45.1142368546 & 1.76744936838 & 43.3451753298 & 44.9314691623 & -0.867491661519 \\
EGS & 31342 & 10.4404 & 2.134 & 5.28 & 0.2 & 11.63 & 0.053 & 0.0194 & 43.5005466956 & 45.2042368546 & 1.85744936838 & 43.3756853298 & 44.9696066623 & -0.829354161519 \\
EGS & 31261 & 9.99257 & 2.134 & 5.94 & 0.2 & 11.48 & 0.039 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
EGS & 28927 & 9.76785 & 2.135 & 5.28 & 0.3 & 10.65 & 0.026 & 0.0489 & 42.9220538248 & 44.2109711474 & 0.864183661141 & 43.1795762466 & 44.7244703083 & -1.07449051552 \\
EGS & 16259 & 10.1715 & 2.135 & 4.62 & 0.2 & 11.75 & 0.133 & 0.0194 & 43.6205466956 & 45.3242368546 & 1.97744936838 & 43.4163653298 & 45.0204566623 & -0.778504161519 \\
EGS & 4370 & 9.88601 & 2.135 & 6.6 & 0.2 & 11.7 & 0.045 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
EGS & 23104 & 10.635 & 2.138 & 6.6 & 0.39 & 10.83 & 0.04 & 0.086736 & 43.3509443556 & 44.3733413042 & 1.02655381798 & 43.3249701366 & 44.9062126707 & -0.892748153092 \\
EGS & 25940 & 10.5023 & 2.141 & 6.6 & 0.2 & 12.04 & 0.061 & 0.0194 & 43.9105466956 & 45.6142368546 & 2.26744936838 & 43.5146753298 & 45.1433441623 & -0.655616661519 \\
EGS & 9879 & 10.3002 & 2.142 & 4.62 & 0.2 & 11.03 & 0.052 & 0.0194 & 42.9005466956 & 44.6042368546 & 1.25744936838 & 43.1722853298 & 44.7153566623 & -1.08360416152 \\
EGS & 28486 & 9.97259 & 2.142 & 5.28 & 0.2 & 10.87 & 0.03 & 0.0194 & 42.7405466956 & 44.4442368546 & 1.09744936838 & 43.1180453298 & 44.6475566623 & -1.15140416152 \\
EGS & 17807 & 10.7377 & 2.143 & 5.28 & 0.2 & 11.49 & 0.148 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
EGS & 24162 & 10.0502 & 2.1435 & 3.5 & 0.8 & 11.34 & 0.177 & 0.3944 & 44.518681872 & 44.7049308322 & 1.35814334596 & 43.7208331546 & 45.4010414432 & -0.397919380546 \\
EGS & 26421 & 10.2295 & 2.145 & 6.6 & 0.2 & 11.0 & 0.041 & 0.0194 & 42.8705466956 & 44.5742368546 & 1.22744936838 & 43.1621153298 & 44.7026441623 & -1.09631666152 \\
EGS & 30897 & 9.79274 & 2.145 & 5.94 & 0.2 & 10.92 & 0.04 & 0.0194 & 42.7905466956 & 44.4942368546 & 1.14744936838 & 43.1349953298 & 44.6687441623 & -1.13021666152 \\
EGS & 30679 & 10.0066 & 2.15 & 5.94 & 0.3 & 11.96 & 0.325 & 0.0489 & 44.2320538248 & 45.5209711474 & 2.17418366114 & 43.6236662466 & 45.2795828083 & -0.519378015524 \\
EGS & 9515 & 10.5685 & 2.151 & 7.26 & 0.2 & 11.62 & 0.156 & 0.0194 & 43.4905466956 & 45.1942368546 & 1.84744936838 & 43.3722953298 & 44.9653691623 & -0.833591661519 \\
EGS & 31566 & 9.70915 & 2.152 & 4.62 & 0.1 & 11.51 & 0.028 & 0.0031 & 42.5841066595 & 45.0913965617 & 1.74460907546 & 43.0650121576 & 44.581265197 & -1.21769562682 \\
EGS & 31125 & 11.2666 & 2.152 & 6.6 & 0.3 & 11.99 & 0.236 & 0.0489 & 44.2620538248 & 45.5509711474 & 2.20418366114 & 43.6338362466 & 45.2922953083 & -0.506665515524 \\
EGS & 22049 & 10.0744 & 2.155 & 5.94 & 0.2 & 10.72 & 0.026 & 0.0194 & 42.5905466956 & 44.2942368546 & 0.947449368377 & 43.0671953298 & 44.5839941623 & -1.21496666152 \\
EGS & 12050 & 9.52664 & 2.16 & 3.96 & 0.2 & 11.61 & 0.062 & 0.0194 & 43.4805466956 & 45.1842368546 & 1.83744936838 & 43.3689053298 & 44.9611316623 & -0.837829161519 \\
EGS & 29204 & 9.70807 & 2.162 & 4.62 & 0.2 & 11.84 & 0.03 & 0.0194 & 43.7105466956 & 45.4142368546 & 2.06744936838 & 43.4468753298 & 45.0585941623 & -0.740366661519 \\
EGS & 12438 & 10.6984 & 2.165 & 6.6 & 0.4 & 11.94 & 0.176 & 0.0916 & 44.4846404394 & 45.4810220912 & 2.13423460501 & 43.7092931089 & 45.3866163862 & -0.412344437611 \\
EGS & 2453 & 11.4818 & 2.165 & 4.62 & 0.7 & 12.35 & 0.951 & 0.2989 & 45.4082708807 & 45.7785249328 & 2.43173744658 & 44.0224038286 & 45.7780047857 & -0.0209560380795 \\
EGS & 27820 & 10.6697 & 2.166 & 7.26 & 0.2 & 11.65 & 0.202 & 0.0194 & 43.5205466956 & 45.2242368546 & 1.87744936838 & 43.3824653298 & 44.9780816623 & -0.820879161519 \\
EGS & 12017 & 9.37597 & 2.166 & 4.62 & 0.3 & 10.95 & 0.028 & 0.0489 & 43.2220538248 & 44.5109711474 & 1.16418366114 & 43.2812762466 & 44.8515953083 & -0.947365515524 \\
EGS & 1590 & 10.5676 & 2.174 & 3.96 & 0.8 & 11.93 & 0.146 & 0.3944 & 45.108681872 & 45.2949308322 & 1.94814334596 & 43.9208431546 & 45.6510539432 & -0.147906880546 \\
EGS & 20132 & 10.4598 & 2.178 & 5.28 & 0.2 & 11.3 & 0.078 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 12736 & 9.9819 & 2.18 & 5.28 & 0.2 & 10.93 & 0.035 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
EGS & 7760 & 10.1761 & 2.18 & 5.94 & 0.2 & 11.73 & 0.166 & 0.0194 & 43.6005466956 & 45.3042368546 & 1.95744936838 & 43.4095853298 & 45.0119816623 & -0.786979161519 \\
EGS & 29548 & 10.4685 & 2.18 & 10.56 & 0.9 & 11.77 & 0.099 & 0.5031 & 45.054399283 & 45.0490139624 & 1.70222647621 & 43.9024413569 & 45.6280516962 & -0.170909127611 \\
EGS & 25785 & 10.3214 & 2.182 & 4.62 & 0.2 & 11.48 & 0.133 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
EGS & 11116 & 9.88829 & 2.182 & 5.28 & 0.2 & 11.01 & 0.048 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
EGS & 19690 & 10.4486 & 2.183 & 6.6 & 0.2 & 11.41 & 0.066 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
EGS & 1464 & 10.6355 & 2.184 & 8.58 & 0.2 & 11.6 & 0.213 & 0.0194 & 43.4705466956 & 45.1742368546 & 1.82744936838 & 43.3655153298 & 44.9568941623 & -0.842066661519 \\
EGS & 30 & 9.30149 & 2.186 & 10.56 & 0.2 & 11.02 & 0.039 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 12012 & 9.70858 & 2.188 & 4.62 & 0.2 & 10.91 & 0.037 & 0.0194 & 42.7805466956 & 44.4842368546 & 1.13744936838 & 43.1316053298 & 44.6645066623 & -1.13445416152 \\
EGS & 29659 & 10.2991 & 2.192 & 3.96 & 0.3 & 11.67 & 0.041 & 0.0489 & 43.9420538248 & 45.2309711474 & 1.88418366114 & 43.5253562466 & 45.1566953083 & -0.642265515524 \\
EGS & 12344 & 10.8625 & 2.192 & 5.94 & 0.2 & 11.53 & 0.142 & 0.0194 & 43.4005466956 & 45.1042368546 & 1.75744936838 & 43.3417853298 & 44.9272316623 & -0.871729161519 \\
EGS & 24753 & 10.4381 & 2.192 & 5.94 & 0.2 & 11.37 & 0.088 & 0.0194 & 43.2405466956 & 44.9442368546 & 1.59744936838 & 43.2875453298 & 44.8594316623 & -0.939529161519 \\
EGS & 24473 & 10.4649 & 2.193 & 5.28 & 0.2 & 11.35 & 0.103 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 8768 & 10.3745 & 2.194 & 3.5 & 0.2 & 11.97 & 0.056 & 0.0194 & 43.8405466956 & 45.5442368546 & 2.19744936838 & 43.4909453298 & 45.1136816623 & -0.685279161519 \\
EGS & 10236 & 10.0016 & 2.205 & 3.96 & 0.2 & 11.21 & 0.059 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 3782 & 10.6797 & 2.206 & 6.6 & 0.1 & 11.65 & 0.122 & 0.0031 & 42.7241066595 & 45.2313965617 & 1.88460907546 & 43.1124721576 & 44.640590197 & -1.15837062682 \\
EGS & 31451 & 9.71751 & 2.207 & 10.56 & 0.3 & 10.97 & 0.031 & 0.0489 & 43.2420538248 & 44.5309711474 & 1.18418366114 & 43.2880562466 & 44.8600703083 & -0.938890515524 \\
EGS & 16559 & 10.1472 & 2.207 & 9.9 & 0.2 & 11.2 & 0.068 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
EGS & 763 & 10.3178 & 2.21 & 6.6 & 0.3 & 12.15 & 0.23 & 0.0489 & 44.4220538248 & 45.7109711474 & 2.36418366114 & 43.6880762466 & 45.3600953083 & -0.438865515524 \\
EGS & 2543 & 11.277 & 2.214 & 6.6 & 0.2 & 12.08 & 0.536 & 0.0194 & 43.9505466956 & 45.6542368546 & 2.30744936838 & 43.5282353298 & 45.1602941623 & -0.638666661519 \\
EGS & 2825 & 10.7598 & 2.214 & 3.96 & 0.3 & 11.65 & 0.049 & 0.0489 & 43.9220538248 & 45.2109711474 & 1.86418366114 & 43.5185762466 & 45.1482203083 & -0.650740515524 \\
EGS & 17709 & 9.96575 & 2.215 & 5.28 & 0.2 & 12.0 & 0.033 & 0.0194 & 43.8705466956 & 45.5742368546 & 2.22744936838 & 43.5011153298 & 45.1263941623 & -0.672566661519 \\
EGS & 2372 & 10.1477 & 2.216 & 5.28 & 0.2 & 11.7 & 0.082 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
EGS & 8816 & 10.3275 & 2.217 & 6.6 & 0.2 & 11.91 & 0.058 & 0.0194 & 43.7805466956 & 45.4842368546 & 2.13744936838 & 43.4706053298 & 45.0882566623 & -0.710704161519 \\
EGS & 11923 & 10.2458 & 2.22 & 7.92 & 0.2 & 11.39 & 0.104 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
EGS & 18308 & 10.1522 & 2.22 & 5.28 & 0.2 & 11.24 & 0.073 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
EGS & 22159 & 10.083 & 2.221 & 4.62 & 0.4 & 11.09 & 0.041 & 0.0916 & 43.6346404394 & 44.6310220912 & 1.28423460501 & 43.4211431089 & 45.0264288862 & -0.772531937611 \\
EGS & 30609 & 10.2288 & 2.227 & 5.94 & 0.2 & 10.95 & 0.033 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
EGS & 22294 & 10.1213 & 2.227 & 4.62 & 0.2 & 10.99 & 0.043 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
EGS & 2590 & 10.4812 & 2.231 & 8.58 & 0.2 & 11.09 & 0.049 & 0.0194 & 42.9605466956 & 44.6642368546 & 1.31744936838 & 43.1926253298 & 44.7407816623 & -1.05817916152 \\
EGS & 26572 & 10.3447 & 2.235 & 5.28 & 0.2 & 11.42 & 0.06 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
EGS & 18236 & 9.68258 & 2.24 & 5.28 & 0.2 & 11.76 & 0.045 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
EGS & 21593 & 9.76745 & 2.24 & 5.28 & 0.2 & 10.85 & 0.025 & 0.0194 & 42.7205466956 & 44.4242368546 & 1.07744936838 & 43.1112653298 & 44.6390816623 & -1.15987916152 \\
EGS & 7160 & 9.39 & 2.246 & 5.28 & 0.3 & 11.75 & 0.107 & 0.0489 & 44.0220538248 & 45.3109711474 & 1.96418366114 & 43.5524762466 & 45.1905953083 & -0.608365515524 \\
EGS & 16268 & 10.6622 & 2.248 & 10.56 & 0.3 & 11.04 & 0.043 & 0.0489 & 43.3120538248 & 44.6009711474 & 1.25418366114 & 43.3117862466 & 44.8897328083 & -0.909228015524 \\
\end{tabular}
\end{table}
